game_id,dist_game_nm,cat_no,is_village,is_district,is_state,from_age,to_age,is_team,team_size,extra_players,team_num,status,is_para,img_path,frontimg_path,created_at,is_level_code,rules_pdf
29,Swimming,2,0,1,0,5,17,0,NULL,NULL,0,1,0,swimming.png,swimming.png,"2024-11-29 16:59:15",3,SWIMMING_Rules.pdf
30,"Table tennis",2,0,0,0,5,19,0,NULL,NULL,0,1,0,table-tennis.png,di3.png,"2024-11-29 16:59:15",3,TABLE_TENNIS_Rules.pdf
31,Taekwondo,2,0,0,0,8,17,0,NULL,NULL,0,1,0,taekwondo.png,taekwondo-w.png,"2024-11-29 16:59:15",3,NULL
32,Volleyball,4,1,1,0,5,18,1,12,NULL,0,1,0,volley.png,h1-w.png,"2024-11-29 16:59:15",1,VOLLEYBALL_Rules.pdf
33,"Weight lifting",2,0,0,0,5,20,0,NULL,NULL,0,1,0,weightlift.png,weightlift-w.png,"2024-11-29 16:59:15",3,WEIGHTLIFTING_Rules.pdf
34,Wrestling,2,0,1,0,15,20,0,NULL,NULL,0,1,0,wrestling.png,wrestling.png,"2024-11-29 16:59:15",3,WRESTLING_Rules.pdf
35,Wushu,2,0,1,0,5,18,0,NULL,NULL,0,1,0,wushu.png,wushu-w.png,"2024-11-29 16:59:15",3,WUSHU_Rules.pdf
36,Yoga,4,1,1,0,10,28,0,NULL,NULL,0,1,0,yoga.png,yoga-w.png,"2024-11-29 16:59:15",1,YOGA_Rules.pdf
37," 
 Para Athletics",2,0,0,0,10,65,0,NULL,NULL,0,1,1,athletic.png,di9.png,"2024-11-22 19:44:29",5,NULL
38,"Para Volley Ball",2,0,0,0,10,65,0,NULL,NULL,0,1,1,volley.png,h1-w.png,"2024-11-22 19:44:29",5,NULL
39,"Para Cricket",1,0,0,0,10,65,0,NULL,NULL,0,1,1,cricket-black.png,cricket.png,"2024-11-22 19:45:02",5,NULL
40,"Wheel Chair Basket Ball",1,0,0,0,10,65,0,NULL,NULL,0,1,1,basketball-black.png,basketball.png,"2024-11-22 19:45:02",5,NULL
41," Para Badminton",1,0,0,0,10,65,0,NULL,NULL,0,1,1,badminton-black.png,badminton.png,"2024-11-22 19:45:38",5,NULL
42,"Para Cycling",1,0,0,0,10,65,0,NULL,NULL,0,1,1,bicycle.png,bicycle-w.png,"2024-11-22 19:45:38",5,NULL
43,Fencing,1,0,0,0,8,14,0,NULL,NULL,0,1,0,fencing-black.png,fencing.png,"2025-12-27 16:49:04",NULL,FENCING_Rules.pdf
44,Skating,2,0,0,0,11,17,0,NULL,NULL,0,1,0,skating-black.png,skating.png,"2025-12-27 16:55:25",NULL,SKATING_Rules.pdf
